Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 58    DECLARACION_NORMAL -> RTconst RTid RTdpuntos TIPO
Rule 59    DECLARACION_NORMAL -> RTlet RTid
Rule 60    DECLARACION_NORMAL -> RTconst RTid
Rule 61    DECLARACION_NORMAL -> RTlet RTid RTigual EXPRESION
Rule 62    DECLARACION_NORMAL -> RTconst RTid RTigual EXPRESION
Rule 63    EXPRESION -> LLAMADA_FUNCION
Rule 64    IFS -> RTif IF
Rule 65    IF -> RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
Rule 66    IF -> RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec RTelse RTllavea INSTRUCCIONES RTllavec
Rule 67    IF -> RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec RTelse IFS
Rule 68    FOR -> RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
Rule 69    INCRDECR -> EXPRESION RTmasmas
Rule 70    INCRDECR -> EXPRESION RTmenosmenos
Rule 71    TIPO -> RTstring
Rule 72    TIPO -> RTnumber
Rule 73    TIPO -> RTboolean
Rule 74    TIPO -> RTvoid
Rule 75    EXPRESION -> EXPRESION RTmas EXPRESION
Rule 76    EXPRESION -> EXPRESION RTmenos EXPRESION
Rule 77    EXPRESION -> EXPRESION RTpor EXPRESION
Rule 78    EXPRESION -> EXPRESION RTdiv EXPRESION
Rule 79    EXPRESION -> EXPRESION RTmodulo EXPRESION
Rule 80    EXPRESION -> EXPRESION RTpotencia EXPRESION
Rule 81    EXPRESION -> RTpa EXPRESION RTpc
Rule 82    EXPRESION -> EXPRESION RTmayor EXPRESION
Rule 83    EXPRESION -> EXPRESION RTmenor EXPRESION
Rule 84    EXPRESION -> EXPRESION RTmayor_igual EXPRESION
Rule 85    EXPRESION -> EXPRESION RTmenor_igual EXPRESION
Rule 86    EXPRESION -> EXPRESION RTdistinto EXPRESION
Rule 87    EXPRESION -> EXPRESION RTigualacion EXPRESION
Rule 88    EXPRESION -> EXPRESION RTor EXPRESION
Rule 89    EXPRESION -> EXPRESION RTand EXPRESION
Rule 90    EXPRESION -> RTnot EXPRESION
Rule 91    EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
Rule 92    EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc
Rule 93    EXPRESION -> RTid RTpunto RTtoStr RTpa RTpc
Rule 94    EXPRESION -> RTid RTpunto RTtoLower RTpa RTpc
Rule 95    EXPRESION -> RTid RTpunto RTtoUpper RTpa RTpc
Rule 96    EXPRESION -> RTid RTpunto RTsplit RTpa EXPRESION RTpc
Rule 97    EXPRESION -> RTtype RTpa EXPRESION RTpc
Rule 98    EXPRESION -> RTmenos EXPRESION
Rule 99    EXPRESION -> RTid
Rule 100   EXPRESION -> RTnumero
Rule 101   EXPRESION -> RTdecimal
Rule 102   EXPRESION -> RTcadena
Rule 103   EXPRESION -> RTtrue
Rule 104   EXPRESION -> RTfalse

Terminals, with rules where they appear

RTand                : 89
RTboolean            : 73
RTbreak              : 48
RTcadena             : 102
RTcoma               : 39 45 53
RTconsole            : 52
RTconst              : 42 56 58 60 62
RTcontinue           : 49
RTdecimal            : 101
RTdistinto           : 86
RTdiv                : 78
RTdpuntos            : 32 34 35 36 37 38 41 42 43 55 56 57 58
RTelse               : 66 67
RTfalse              : 104
RTfor                : 68
RTfunction           : 31 32 33 34 35 36 37 38
RTid                 : 29 30 31 32 33 34 35 35 36 37 37 38 41 42 43 44 51 55 56 57 58 59 60 61 62 91 92 93 94 95 96 99
RTif                 : 64
RTigual              : 51 55 56 61 62
RTigualacion         : 87
RTlet                : 41 55 57 59 61
RTllavea             : 27 31 32 33 34 35 36 37 38 50 65 66 66 67 68
RTllavec             : 27 31 32 33 34 35 36 37 38 50 65 66 66 67 68
RTlog                : 52
RTmas                : 75
RTmasmas             : 69
RTmayor              : 82
RTmayor_igual        : 84
RTmenor              : 83
RTmenor_igual        : 85
RTmenos              : 76 98
RTmenosmenos         : 70
RTmodulo             : 79
RTnot                : 90
RTnumber             : 72
RTnumero             : 100
RTor                 : 88
RTpa                 : 29 30 31 32 33 34 35 36 37 38 50 52 65 66 67 68 81 91 92 93 94 95 96 97
RTpc                 : 29 30 31 32 33 34 35 36 37 38 50 52 65 66 67 68 81 91 92 93 94 95 96 97
RTpor                : 77
RTpotencia           : 80
RTptcoma             : 4 5 6 7 8 9 10 11 12 13 14 68 68
RTpunto              : 52 91 92 93 94 95 96
RTreturn             : 26 27 28
RTsplit              : 96
RTstring             : 71
RTtoExp              : 92
RTtoFixed            : 91
RTtoLower            : 94
RTtoStr              : 93
RTtoUpper            : 95
RTtrue               : 103
RTtype               : 97
RTvoid               : 32 38 74
RTwhile              : 50
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 9 20
DECLARACION_NORMAL   : 5 16 68
EXPRESION            : 26 27 47 50 51 53 54 55 56 61 62 65 66 67 68 69 70 75 75 76 76 77 77 78 78 79 79 80 80 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 91 92 96 97 98
FOR                  : 7 18
FUNCION              : 12 23
IF                   : 64
IFS                  : 6 17 67
IMPRIMIR             : 4 15
INCRDECR             : 8 19 68
INIT                 : 0
INSTRUCCION          : 2 3
INSTRUCCIONES        : 1 2 31 32 33 34 35 36 37 38 50 65 66 66 67 68
LISTA                : 52 53
LLAMADA_FUNCION      : 13 24 63
PARAMETRO            : 39 40
PARAMETROS           : 33 36 37 38 39
PARAMETROS_LLAMADA   : 30 45
PARAMETRO_LLAMADA    : 45 46
RETORNO              : 14 25
TIPO                 : 34 36 41 42 43 55 56 57 58
TRANSFERENCIA        : 11 22
WHILE                : 10 21

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INIT                           shift and go to state 1
    INSTRUCCIONES                  shift and go to state 2
    INSTRUCCION                    shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> INSTRUCCIONES .
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . IMPRIMIR RTptcoma
    (5) INSTRUCCION -> . DECLARACION_NORMAL RTptcoma
    (6) INSTRUCCION -> . IFS RTptcoma
    (7) INSTRUCCION -> . FOR RTptcoma
    (8) INSTRUCCION -> . INCRDECR RTptcoma
    (9) INSTRUCCION -> . ASIGNACION RTptcoma
    (10) INSTRUCCION -> . WHILE RTptcoma
    (11) INSTRUCCION -> . TRANSFERENCIA RTptcoma
    (12) INSTRUCCION -> . FUNCION RTptcoma
    (13) INSTRUCCION -> . LLAMADA_FUNCION RTptcoma
    (14) INSTRUCCION -> . RETORNO RTptcoma
    (15) INSTRUCCION -> . IMPRIMIR
    (16) INSTRUCCION -> . DECLARACION_NORMAL
    (17) INSTRUCCION -> . IFS
    (18) INSTRUCCION -> . FOR
    (19) INSTRUCCION -> . INCRDECR
    (20) INSTRUCCION -> . ASIGNACION
    (21) INSTRUCCION -> . WHILE
    (22) INSTRUCCION -> . TRANSFERENCIA
    (23) INSTRUCCION -> . FUNCION
    (24) INSTRUCCION -> . LLAMADA_FUNCION
    (25) INSTRUCCION -> . RETORNO
    (52) IMPRIMIR -> . RTconsole RTpunto RTlog RTpa LISTA RTpc
    (55) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO RTigual EXPRESION
    (56) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> . RTlet RTid RTdpuntos TIPO
    (58) DECLARACION_NORMAL -> . RTconst RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> . RTlet RTid
    (60) DECLARACION_NORMAL -> . RTconst RTid
    (61) DECLARACION_NORMAL -> . RTlet RTid RTigual EXPRESION
    (62) DECLARACION_NORMAL -> . RTconst RTid RTigual EXPRESION
    (64) IFS -> . RTif IF
    (68) FOR -> . RTfor RTpa DECLARACION_NORMAL RTptcoma EXPRESION RTptcoma INCRDECR RTpc RTllavea INSTRUCCIONES RTllavec
    (69) INCRDECR -> . EXPRESION RTmasmas
    (70) INCRDECR -> . EXPRESION RTmenosmenos
    (51) ASIGNACION -> . RTid RTigual EXPRESION
    (50) WHILE -> . RTwhile RTpa EXPRESION RTpc RTllavea INSTRUCCIONES RTllavec
    (48) TRANSFERENCIA -> . RTbreak
    (49) TRANSFERENCIA -> . RTcontinue
    (31) FUNCION -> . RTfunction RTid RTpa RTpc RTllavea INSTRUCCIONES RTllavec
    (32) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (33) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> . RTfunction RTid RTpa RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    $end            reduce using rule 1 (INIT -> INSTRUCCIONES .)
    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCION                    shift and go to state 36
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 3

    (3) INSTRUCCIONES -> INSTRUCCION .

    RTconsole       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTlet           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTconst         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTif            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTfor           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTid            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTwhile         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTbreak         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTcontinue      reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTfunction      reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTreturn        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTpa            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTnot           reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTtype          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTmenos         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTnumero        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTdecimal       reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTcadena        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTtrue          reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTfalse         reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    $end            reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)
    RTllavec        reduce using rule 3 (INSTRUCCIONES -> INSTRUCCION .)


state 4

    (4) INSTRUCCION -> IMPRIMIR . RTptcoma
    (15) INSTRUCCION -> IMPRIMIR .

    RTptcoma        shift and go to state 37
    RTconsole       reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTlet           reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTconst         reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTif            reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTfor           reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTid            reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTwhile         reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTbreak         reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTcontinue      reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTfunction      reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTreturn        reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTpa            reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTnot           reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTtype          reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTmenos         reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTnumero        reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTdecimal       reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTcadena        reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTtrue          reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTfalse         reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    $end            reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)
    RTllavec        reduce using rule 15 (INSTRUCCION -> IMPRIMIR .)


state 5

    (5) INSTRUCCION -> DECLARACION_NORMAL . RTptcoma
    (16) INSTRUCCION -> DECLARACION_NORMAL .

    RTptcoma        shift and go to state 38
    RTconsole       reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTlet           reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTconst         reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTif            reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTfor           reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTid            reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
